,Contract,Last,Change,Open,High,Low,Volume,Previous Settle,Month
1,Cash (NGY00),2.737,+0.071,0.000,2.737,2.737,0,2.666,Cash
2,Feb '21 (NGG21),2.753,+0.087,2.672,2.800,2.636,145361,2.666,Feb
3,Mar '21 (NGH21),2.708,+0.078,2.636,2.748,2.606,83483,2.630,Mar
4,Apr '21 (NGJ21),2.709,+0.076,2.640,2.741,2.615,50343,2.633,Apr
5,May '21 (NGK21),2.739,+0.078,2.669,2.764,2.647,26542,2.661,May
6,Jun '21 (NGM21),2.795,+0.068,2.735,2.828,2.713,18248,2.727,Jun
7,Jul '21 (NGN21),2.865,+0.063,2.805,2.897,2.787,16595,2.802,Jul
8,Aug '21 (NGQ21),2.883,+0.060,2.830,2.913,2.808,6246,2.823,Aug
9,Sep '21 (NGU21),2.870,+0.059,2.817,2.898,2.795,5810,2.811,Sep
10,Oct '21 (NGV21),2.892,+0.063,2.833,2.917,2.816,17514,2.829,Oct
11,Nov '21 (NGX21),2.948,+0.061,2.886,2.964,2.874,4721,2.887,Nov
12,Dec '21 (NGZ21),3.068,+0.054,3.023,3.085,3.001,3921,3.014,Dec
13,Jan '22 (NGF22),3.157,+0.054,3.108,3.172,3.090,4697,3.103,Jan
14,Feb '22 (NGG22),3.090,+0.047,3.076,3.108,3.072,2090,3.043,Feb
15,Mar '22 (NGH22),2.937,+0.038,2.936,2.950,2.891,3458,2.899,Mar
16,Apr '22 (NGJ22),2.556,-0.001,2.585,2.590,2.548,2793,2.557,Apr
17,May '22 (NGK22),2.490,-0.010,2.526,2.534,2.490,642,2.500,May
18,Jun '22 (NGM22),2.511,-0.011,2.550,2.565,2.511,214,2.522,Jun
19,Jul '22 (NGN22),2.553,+0.001,2.550,2.585,2.539,165,2.552,Jul
20,Aug '22 (NGQ22),2.554,-0.006,2.566,2.575,2.546,113,2.560,Aug
21,Sep '22 (NGU22),2.535,-0.015,2.575,2.585,2.535,44,2.550,Sep
22,Oct '22 (NGV22),2.564,-0.014,2.604,2.614,2.563,1125,2.578,Oct
23,Nov '22 (NGX22),2.621,-0.013,2.618,2.639,2.618,1021,2.634,Nov
24,Dec '22 (NGZ22),2.767,-0.008,2.756,2.767,2.756,9,2.775,Dec
25,Jan '23 (NGF23),2.871,+0.002,2.859,2.871,2.859,7,2.869,Jan
26,Feb '23 (NGG23),2.820,+0.002,2.820,2.820,2.820,29,2.818,Feb
27,Mar '23 (NGH23),2.677,+0.002,2.677,2.677,2.666,1,2.675,Mar
28,Apr '23 (NGJ23),2.381,+0.008,2.380,2.382,2.380,129,2.373,Apr
29,May '23 (NGK23),2.341,+0.005,2.340,2.345,2.340,148,2.336,May
30,Jun '23 (NGM23),2.375,+0.004,2.375,2.375,2.375,41,2.371,Jun
31,Jul '23 (NGN23),2.423,+0.010,2.423,2.423,2.423,20,2.413,Jul
32,Aug '23 (NGQ23),2.429,+0.015,2.429,2.429,2.429,0,2.414,Aug
33,Sep '23 (NGU23),2.430,+0.036,2.430,2.430,2.430,4,2.394,Sep
34,Oct '23 (NGV23),2.444,+0.026,2.444,2.444,2.444,1,2.418,Oct
35,Nov '23 (NGX23),2.519,+0.026,2.519,2.519,2.519,0,2.493,Nov
36,Dec '23 (NGZ23),2.714,+0.026,2.714,2.714,2.714,0,2.688,Dec
37,Jan '24 (NGF24),2.814,+0.026,2.814,2.814,2.814,0,2.788,Jan
38,Feb '24 (NGG24),2.767,+0.026,2.767,2.767,2.767,0,2.741,Feb
39,Mar '24 (NGH24),2.635,+0.026,2.635,2.635,2.635,875,2.609,Mar
40,Apr '24 (NGJ24),2.355,+0.041,2.355,2.355,2.355,4,2.314,Apr
41,May '24 (NGK24),2.319,+0.031,2.319,2.319,2.319,0,2.288,May
42,Jun '24 (NGM24),2.354,+0.031,2.354,2.354,2.354,0,2.323,Jun
43,Jul '24 (NGN24),2.397,+0.031,2.397,2.397,2.397,0,2.366,Jul
44,Aug '24 (NGQ24),2.404,+0.031,2.404,2.404,2.404,0,2.373,Aug
45,Sep '24 (NGU24),2.401,+0.031,2.401,2.401,2.401,0,2.370,Sep
46,Oct '24 (NGV24),2.433,+0.031,2.433,2.433,2.433,0,2.402,Oct
47,Nov '24 (NGX24),2.550,+0.031,2.550,2.550,2.550,0,2.519,Nov
48,Dec '24 (NGZ24),2.766,+0.031,2.766,2.766,2.766,0,2.735,Dec
49,Jan '25 (NGF25),2.869,+0.031,2.869,2.869,2.869,0,2.838,Jan
50,Feb '25 (NGG25),2.819,+0.031,2.819,2.819,2.819,0,2.788,Feb
51,Mar '25 (NGH25),2.679,+0.031,2.679,2.679,2.679,0,2.648,Mar
52,Apr '25 (NGJ25),2.389,+0.036,2.389,2.389,2.389,0,2.353,Apr
53,May '25 (NGK25),2.363,+0.036,2.363,2.363,2.363,0,2.327,May
54,Jun '25 (NGM25),2.397,+0.036,2.397,2.397,2.397,0,2.361,Jun
55,Jul '25 (NGN25),2.435,+0.036,2.435,2.435,2.435,0,2.399,Jul
56,Aug '25 (NGQ25),2.440,+0.036,2.440,2.440,2.440,0,2.404,Aug
57,Sep '25 (NGU25),2.432,+0.036,2.432,2.432,2.432,0,2.396,Sep
58,Oct '25 (NGV25),2.459,+0.036,2.459,2.459,2.459,0,2.423,Oct
59,Nov '25 (NGX25),2.569,+0.036,2.569,2.569,2.569,0,2.533,Nov
60,Dec '25 (NGZ25),2.785,+0.036,2.785,2.785,2.785,0,2.749,Dec
61,Jan '26 (NGF26),2.896,+0.036,2.896,2.896,2.896,0,2.860,Jan
62,Feb '26 (NGG26),2.853,+0.036,2.853,2.853,2.853,0,2.817,Feb
63,Mar '26 (NGH26),2.715,+0.036,2.715,2.715,2.715,0,2.679,Mar
64,Apr '26 (NGJ26),2.425,+0.036,2.425,2.425,2.425,0,2.389,Apr
65,May '26 (NGK26),2.402,+0.036,2.402,2.402,2.402,0,2.366,May
66,Jun '26 (NGM26),2.437,+0.036,2.437,2.437,2.437,0,2.401,Jun
67,Jul '26 (NGN26),2.469,+0.036,2.469,2.469,2.469,0,2.433,Jul
68,Aug '26 (NGQ26),2.474,+0.036,2.474,2.474,2.474,0,2.438,Aug
69,Sep '26 (NGU26),2.468,+0.036,2.468,2.468,2.468,0,2.432,Sep
70,Oct '26 (NGV26),2.499,+0.036,2.499,2.499,2.499,0,2.463,Oct
71,Nov '26 (NGX26),2.599,+0.036,2.599,2.599,2.599,0,2.563,Nov
72,Dec '26 (NGZ26),2.817,+0.036,2.817,2.817,2.817,0,2.781,Dec
73,Jan '27 (NGF27),2.937,+0.036,2.937,2.937,2.937,0,2.901,Jan
74,Feb '27 (NGG27),2.897,+0.036,2.897,2.897,2.897,0,2.861,Feb
75,Mar '27 (NGH27),2.762,+0.036,2.762,2.762,2.762,0,2.726,Mar
76,Apr '27 (NGJ27),2.437,+0.036,2.437,2.437,2.437,0,2.401,Apr
77,May '27 (NGK27),2.417,+0.036,2.417,2.417,2.417,0,2.381,May
78,Jun '27 (NGM27),2.452,+0.036,2.452,2.452,2.452,0,2.416,Jun
79,Jul '27 (NGN27),2.486,+0.036,2.486,2.486,2.486,0,2.450,Jul
80,Aug '27 (NGQ27),2.492,+0.036,2.492,2.492,2.492,0,2.456,Aug
81,Sep '27 (NGU27),2.496,+0.036,2.496,2.496,2.496,0,2.460,Sep
82,Oct '27 (NGV27),2.532,+0.036,2.532,2.532,2.532,0,2.496,Oct
83,Nov '27 (NGX27),2.630,+0.036,2.630,2.630,2.630,0,2.594,Nov
84,Dec '27 (NGZ27),2.832,+0.036,2.832,2.832,2.832,0,2.796,Dec
85,Jan '28 (NGF28),2.958,+0.036,2.958,2.958,2.958,0,2.922,Jan
86,Feb '28 (NGG28),2.918,+0.036,2.918,2.918,2.918,0,2.882,Feb
87,Mar '28 (NGH28),2.788,+0.036,2.788,2.788,2.788,0,2.752,Mar
88,Apr '28 (NGJ28),2.453,+0.036,2.453,2.453,2.453,0,2.417,Apr
89,May '28 (NGK28),2.433,+0.036,2.433,2.433,2.433,0,2.397,May
90,Jun '28 (NGM28),2.473,+0.036,2.473,2.473,2.473,0,2.437,Jun
91,Jul '28 (NGN28),2.515,+0.036,2.515,2.515,2.515,0,2.479,Jul
92,Aug '28 (NGQ28),2.530,+0.036,2.530,2.530,2.530,0,2.494,Aug
93,Sep '28 (NGU28),2.542,+0.036,2.542,2.542,2.542,0,2.506,Sep
94,Oct '28 (NGV28),2.578,+0.036,2.578,2.578,2.578,0,2.542,Oct
95,Nov '28 (NGX28),2.683,+0.036,2.683,2.683,2.683,0,2.647,Nov
96,Dec '28 (NGZ28),2.893,+0.036,2.893,2.893,2.893,0,2.857,Dec
97,Jan '29 (NGF29),3.013,+0.036,3.013,3.013,3.013,0,2.977,Jan
98,Feb '29 (NGG29),2.968,+0.036,2.968,2.968,2.968,0,2.932,Feb
99,Mar '29 (NGH29),2.838,+0.036,2.838,2.838,2.838,0,2.802,Mar
100,Apr '29 (NGJ29),2.503,+0.036,2.503,2.503,2.503,0,2.467,Apr
101,May '29 (NGK29),2.478,+0.036,2.478,2.478,2.478,0,2.442,May
102,Jun '29 (NGM29),2.513,+0.036,2.513,2.513,2.513,0,2.477,Jun
103,Jul '29 (NGN29),2.553,+0.036,2.553,2.553,2.553,0,2.517,Jul
104,Aug '29 (NGQ29),2.578,+0.036,2.578,2.578,2.578,0,2.542,Aug
105,Sep '29 (NGU29),2.583,+0.036,2.583,2.583,2.583,0,2.547,Sep
106,Oct '29 (NGV29),2.618,+0.036,2.618,2.618,2.618,0,2.582,Oct
107,Nov '29 (NGX29),2.723,+0.036,2.723,2.723,2.723,0,2.687,Nov
108,Dec '29 (NGZ29),2.933,+0.036,2.933,2.933,2.933,0,2.897,Dec
109,Jan '30 (NGF30),3.058,+0.036,3.058,3.058,3.058,0,3.022,Jan
110,Feb '30 (NGG30),3.018,+0.036,3.018,3.018,3.018,0,2.982,Feb
111,Mar '30 (NGH30),2.893,+0.036,2.893,2.893,2.893,0,2.857,Mar
112,Apr '30 (NGJ30),2.558,+0.036,2.558,2.558,2.558,0,2.522,Apr
113,May '30 (NGK30),2.536,+0.036,2.536,2.536,2.536,0,2.500,May
114,Jun '30 (NGM30),2.571,+0.036,2.571,2.571,2.571,0,2.535,Jun
115,Jul '30 (NGN30),2.611,+0.036,2.611,2.611,2.611,0,2.575,Jul
116,Aug '30 (NGQ30),2.651,+0.036,2.651,2.651,2.651,0,2.615,Aug
117,Sep '30 (NGU30),2.666,+0.036,2.666,2.666,2.666,0,2.630,Sep
118,Oct '30 (NGV30),2.712,+0.036,2.712,2.712,2.712,0,2.676,Oct
119,Nov '30 (NGX30),2.784,+0.036,2.784,2.784,2.784,0,2.748,Nov
120,Dec '30 (NGZ30),2.939,+0.036,2.939,2.939,2.939,0,2.903,Dec
121,Jan '31 (NGF31),3.069,+0.036,3.069,3.069,3.069,0,3.033,Jan
122,Feb '31 (NGG31),3.029,+0.036,3.029,3.029,3.029,0,2.993,Feb
123,Mar '31 (NGH31),2.924,+0.036,2.924,2.924,2.924,0,2.888,Mar
124,Apr '31 (NGJ31),2.604,+0.036,2.604,2.604,2.604,0,2.568,Apr
125,May '31 (NGK31),2.582,+0.036,2.582,2.582,2.582,0,2.546,May
126,Jun '31 (NGM31),2.617,+0.036,2.617,2.617,2.617,0,2.581,Jun
127,Jul '31 (NGN31),2.657,+0.036,2.657,2.657,2.657,0,2.621,Jul
128,Aug '31 (NGQ31),2.697,+0.036,2.697,2.697,2.697,0,2.661,Aug
129,Sep '31 (NGU31),2.712,+0.036,2.712,2.712,2.712,0,2.676,Sep
130,Oct '31 (NGV31),2.758,+0.036,2.758,2.758,2.758,0,2.722,Oct
131,Nov '31 (NGX31),2.830,+0.036,2.830,2.830,2.830,0,2.794,Nov
132,Dec '31 (NGZ31),2.985,+0.036,2.985,2.985,2.985,0,2.949,Dec
133,Jan '32 (NGF32),3.111,+0.036,3.111,3.111,3.111,0,3.075,Jan
134,Feb '32 (NGG32),3.071,+0.036,3.071,3.071,3.071,0,3.035,Feb
135,Mar '32 (NGH32),2.971,+0.036,2.971,2.971,2.971,0,2.935,Mar
136,Apr '32 (NGJ32),2.651,+0.036,2.651,2.651,2.651,0,2.615,Apr
137,May '32 (NGK32),2.629,+0.036,2.629,2.629,2.629,0,2.593,May
138,Jun '32 (NGM32),2.664,+0.036,2.664,2.664,2.664,0,2.628,Jun
139,Jul '32 (NGN32),2.704,+0.036,2.704,2.704,2.704,0,2.668,Jul
140,Aug '32 (NGQ32),2.744,+0.036,2.744,2.744,2.744,0,2.708,Aug
141,Sep '32 (NGU32),2.759,+0.036,2.759,2.759,2.759,0,2.723,Sep
142,Oct '32 (NGV32),2.805,+0.036,2.805,2.805,2.805,0,2.769,Oct
143,Nov '32 (NGX32),2.877,+0.036,2.877,2.877,2.877,0,2.841,Nov
144,Dec '32 (NGZ32),3.032,+0.036,3.032,3.032,3.032,0,2.996,Dec
145,Jan '33 (NGF33),3.158,+0.036,3.158,3.158,3.158,0,3.122,Jan
146,Feb '33 (NGG33),3.118,+0.036,3.118,3.118,3.118,0,3.082,Feb
147,Mar '33 (NGH33),3.023,+0.036,3.023,3.023,3.023,0,2.987,Mar
148,Apr '33 (NGJ33),2.708,+0.036,2.708,2.708,2.708,0,2.672,Apr
149,May '33 (NGK33),2.686,+0.036,2.686,2.686,2.686,0,2.650,May
150,Jun '33 (NGM33),2.721,+0.036,2.721,2.721,2.721,0,2.685,Jun
151,Jul '33 (NGN33),2.761,+0.036,2.761,2.761,2.761,0,2.725,Jul
152,Aug '33 (NGQ33),2.801,+0.036,2.801,2.801,2.801,0,2.765,Aug
153,Sep '33 (NGU33),2.816,+0.036,2.816,2.816,2.816,0,2.780,Sep
154,Oct '33 (NGV33),2.862,+0.036,2.862,2.862,2.862,0,2.826,Oct
155,Nov '33 (NGX33),2.934,+0.036,2.934,2.934,2.934,0,2.898,Nov
156,Dec '33 (NGZ33),3.089,+0.036,3.089,3.089,3.089,0,3.053,Dec
