Date,HDD,CDD
7/6/2013,0,12
7/7/2013,0,13
7/8/2013,0,13
7/9/2013,0,13
7/10/2013,0,13
7/11/2013,0,11
7/12/2013,0,9
7/13/2013,0,10
7/14/2013,0,12
7/15/2013,0,13
7/16/2013,0,13
7/17/2013,0,14
7/18/2013,0,15
7/19/2013,0,15
7/20/2013,0,13
7/21/2013,0,11
7/22/2013,0,12
7/23/2013,0,12
7/24/2013,0,10
7/25/2013,0,8
7/26/2013,0,8
7/27/2013,1,8
7/28/2013,1,8
7/29/2013,1,8
7/30/2013,0,8
7/31/2013,0,8
8/1/2013,0,9
8/2/2013,0,10
8/3/2013,0,10
8/4/2013,0,9
8/5/2013,0,9
8/6/2013,0,9
8/7/2013,0,10
8/8/2013,0,10
8/9/2013,0,11
8/10/2013,0,10
8/11/2013,0,9
8/12/2013,0,10
8/13/2013,0,9
8/14/2013,1,7
8/15/2013,1,6
8/16/2013,0,6
8/17/2013,0,6
8/18/2013,0,7
8/19/2013,0,8
8/20/2013,0,10
8/21/2013,0,11
8/22/2013,0,11
8/23/2013,0,10
8/24/2013,0,9
8/25/2013,0,9
8/26/2013,0,9
8/27/2013,0,11
8/28/2013,0,11
8/29/2013,0,12
8/30/2013,0,13
8/31/2013,0,13
9/1/2013,0,12
9/2/2013,0,11
9/3/2013,0,9
9/4/2013,0,9
9/5/2013,1,8
9/6/2013,2,8
9/7/2013,1,8
9/8/2013,0,9
9/9/2013,1,9
9/10/2013,0,10
9/11/2013,0,12
9/12/2013,0,10
9/13/2013,2,7
9/14/2013,4,5
9/15/2013,4,5
9/16/2013,3,5
9/17/2013,5,5
9/18/2013,3,5
9/19/2013,2,6
9/20/2013,1,5
9/21/2013,2,3
9/22/2013,3,3
9/23/2013,5,3
9/24/2013,5,3
9/25/2013,4,3
9/26/2013,3,3
9/27/2013,3,3
9/28/2013,3,3
9/29/2013,4,2
9/30/2013,3,3
10/1/2013,2,3
10/2/2013,2,5
10/3/2013,2,5
10/4/2013,3,6
10/5/2013,3,6
10/6/2013,4,4
10/7/2013,4,3
10/8/2013,6,1
10/9/2013,7,1
10/10/2013,7,1
10/11/2013,5,2
10/12/2013,4,2
10/13/2013,6,2
10/14/2013,7,2
10/15/2013,7,2
10/16/2013,7,1
10/17/2013,7,1
10/18/2013,9,1
10/19/2013,11,1
10/20/2013,11,1
10/21/2013,11,1
10/22/2013,11,1
10/23/2013,14,1
10/24/2013,15,0
10/25/2013,16,0
10/26/2013,15,1
10/27/2013,14,0
10/28/2013,14,1
10/29/2013,14,1
10/30/2013,11,1
10/31/2013,8,2
11/1/2013,8,1
11/2/2013,11,1
11/3/2013,16,0
11/4/2013,18,0
11/5/2013,15,1
11/6/2013,12,1
11/7/2013,13,1
11/8/2013,18,0
11/9/2013,16,0
11/10/2013,14,1
11/11/2013,15,1
11/12/2013,21,0
11/13/2013,24,0
11/14/2013,20,0
11/15/2013,18,0
11/16/2013,13,1
11/17/2013,10,2
11/18/2013,12,1
11/19/2013,18,0
11/20/2013,20,0
11/21/2013,19,1
11/22/2013,19,1
11/23/2013,23,0
11/24/2013,31,0
11/25/2013,30,0
11/26/2013,25,0
11/27/2013,25,0
11/28/2013,29,0
11/29/2013,27,0
11/30/2013,25,0
12/1/2013,21,0
12/2/2013,19,0
12/3/2013,18,0
12/4/2013,18,1
12/5/2013,21,1
12/6/2013,27,1
12/7/2013,33,0
12/8/2013,34,0
12/9/2013,32,1
12/10/2013,32,0
12/11/2013,33,0
12/12/2013,34,0
12/13/2013,32,0
12/14/2013,29,0
12/15/2013,28,0
12/16/2013,28,0
12/17/2013,27,0
12/18/2013,26,0
12/19/2013,24,0
12/20/2013,21,0
12/21/2013,18,1
12/22/2013,18,1
12/23/2013,23,1
12/24/2013,30,0
12/25/2013,32,0
12/26/2013,28,0
12/27/2013,25,0
12/28/2013,23,0
12/29/2013,24,0
12/30/2013,29,0
12/31/2013,31,0
1/1/2014,30,0
1/2/2014,31,0
1/3/2014,37,0
1/4/2014,34,0
1/5/2014,29,0
1/6/2014,36,0
1/7/2014,45,0
1/8/2014,39,0
1/9/2014,32,0
1/10/2014,25,0
1/11/2014,18,1
1/12/2014,20,0
1/13/2014,20,0
1/14/2014,21,0
1/15/2014,25,0
1/16/2014,26,0
1/17/2014,27,0
1/18/2014,29,0
1/19/2014,26,0
1/20/2014,23,0
1/21/2014,32,0
1/22/2014,38,0
1/23/2014,40,0
1/24/2014,39,0
1/25/2014,32,0
1/26/2014,29,0
1/27/2014,31,0
1/28/2014,40,0
1/29/2014,38,0
1/30/2014,35,0
1/31/2014,30,0
2/1/2014,26,0
2/2/2014,27,0
2/3/2014,31,0
2/4/2014,33,0
2/5/2014,33,1
2/6/2014,39,0
2/7/2014,38,0
2/8/2014,34,0
2/9/2014,31,0
2/10/2014,34,0
2/11/2014,37,0
2/12/2014,35,0
2/13/2014,29,0
2/14/2014,26,0
2/15/2014,27,0
2/16/2014,27,0
2/17/2014,26,0
2/18/2014,22,0
2/19/2014,19,0
2/20/2014,17,1
2/21/2014,19,0
2/22/2014,20,0
2/23/2014,21,1
2/24/2014,24,0
2/25/2014,27,0
2/26/2014,32,0
2/27/2014,33,0
2/28/2014,32,0
3/1/2014,28,0
3/2/2014,28,0
3/3/2014,34,0
3/4/2014,34,0
3/5/2014,29,0
3/6/2014,27,0
3/7/2014,24,0
3/8/2014,21,0
3/9/2014,20,0
3/10/2014,16,0
3/11/2014,12,0
3/12/2014,17,0
3/13/2014,26,0
3/14/2014,21,0
3/15/2014,16,0
3/16/2014,21,1
3/17/2014,25,0
3/18/2014,22,0
3/19/2014,19,0
3/20/2014,17,0
3/21/2014,16,0
3/22/2014,17,1
3/23/2014,21,0
3/24/2014,25,0
3/25/2014,25,0
3/26/2014,26,0
3/27/2014,21,0
3/28/2014,16,1
3/29/2014,15,1
3/30/2014,16,0
3/31/2014,14,0
4/1/2014,14,1
4/2/2014,14,1
4/3/2014,13,2
4/4/2014,14,1
4/5/2014,15,1
4/6/2014,15,1
4/7/2014,13,1
4/8/2014,11,1
4/9/2014,10,1
4/10/2014,9,1
4/11/2014,7,1
4/12/2014,7,1
4/13/2014,6,1
4/14/2014,9,1
4/15/2014,14,1
4/16/2014,18,0
4/17/2014,15,0
4/18/2014,13,1
4/19/2014,10,1
4/20/2014,8,0
4/21/2014,7,1
4/22/2014,7,1
4/23/2014,10,1
4/24/2014,10,1
4/25/2014,9,2
4/26/2014,9,2
4/27/2014,10,2
4/28/2014,9,2
4/29/2014,9,2
4/30/2014,9,2
5/1/2014,8,2
5/2/2014,8,2
5/3/2014,6,2
5/4/2014,6,2
5/5/2014,7,3
5/6/2014,7,3
5/7/2014,6,3
5/8/2014,4,4
5/9/2014,4,4
5/10/2014,3,4
5/11/2014,3,5
5/12/2014,2,5
5/13/2014,3,5
5/14/2014,5,4
5/15/2014,5,3
5/16/2014,7,2
5/17/2014,7,2
5/18/2014,7,2
5/19/2014,5,2
5/20/2014,3,3
5/21/2014,2,4
5/22/2014,2,4
5/23/2014,2,4
5/24/2014,2,4
5/25/2014,1,5
5/26/2014,1,6
5/27/2014,1,7
5/28/2014,2,6
5/29/2014,3,5
5/30/2014,1,5
5/31/2014,1,6
6/1/2014,1,6
6/2/2014,1,6
6/3/2014,0,8
6/4/2014,1,7
6/5/2014,1,6
6/6/2014,1,6
6/7/2014,1,6
6/8/2014,1,6
6/9/2014,1,6
6/10/2014,1,7
6/11/2014,1,6
6/12/2014,1,6
6/13/2014,1,6
6/14/2014,2,5
6/15/2014,1,6
6/16/2014,1,8
6/17/2014,1,10
6/18/2014,1,11
6/19/2014,0,9
6/20/2014,1,9
6/21/2014,1,8
6/22/2014,0,8
6/23/2014,0,8
6/24/2014,0,9
6/25/2014,0,10
6/26/2014,0,9
6/27/2014,0,9
6/28/2014,0,10
6/29/2014,0,10
6/30/2014,0,11
7/1/2014,0,12
7/2/2014,0,12
7/3/2014,0,10
7/4/2014,0,8
7/5/2014,0,8
7/6/2014,0,9
7/7/2014,0,12
7/8/2014,0,12
7/9/2014,0,11
7/10/2014,0,9
7/11/2014,0,9
7/12/2014,0,11
7/13/2014,0,12
7/14/2014,0,12
7/15/2014,1,10
7/16/2014,1,7
7/17/2014,0,6
7/18/2014,0,6
7/19/2014,0,6
7/20/2014,0,9
7/21/2014,0,10
7/22/2014,0,12
7/23/2014,0,12
7/24/2014,0,10
7/25/2014,0,9
7/26/2014,0,11
7/27/2014,0,12
7/28/2014,0,10
7/29/2014,1,7
7/30/2014,0,7
7/31/2014,0,8
8/1/2014,0,9
8/2/2014,0,8
8/3/2014,0,9
8/4/2014,0,9
8/5/2014,0,10
8/6/2014,0,10
8/7/2014,0,9
8/8/2014,0,9
8/9/2014,0,9
8/10/2014,0,10
8/11/2014,0,10
8/12/2014,0,9
8/13/2014,0,8
8/14/2014,1,7
8/15/2014,1,7
8/16/2014,0,8
8/17/2014,0,9
8/18/2014,0,10
8/19/2014,0,10
8/20/2014,0,10
8/21/2014,0,11
8/22/2014,0,11
8/23/2014,0,10
8/24/2014,0,10
8/25/2014,0,10
8/26/2014,0,10
8/27/2014,0,10
8/28/2014,0,9
8/29/2014,0,9
8/30/2014,0,9
8/31/2014,0,11
9/1/2014,0,12
9/2/2014,0,12
9/3/2014,0,10
9/4/2014,0,10
9/5/2014,0,11
9/6/2014,0,10
9/7/2014,0,7
9/8/2014,1,6
9/9/2014,1,7
9/10/2014,1,8
9/11/2014,3,8
9/12/2014,4,6
9/13/2014,5,5
9/14/2014,5,5
9/15/2014,4,5
9/16/2014,4,6
9/17/2014,3,6
9/18/2014,3,5
9/19/2014,3,5
9/20/2014,1,5
9/21/2014,1,6
9/22/2014,2,4
9/23/2014,4,3
9/24/2014,4,3
9/25/2014,2,3
9/26/2014,1,4
9/27/2014,1,3
9/28/2014,1,4
9/29/2014,1,4
9/30/2014,3,4
10/1/2014,3,4
10/2/2014,3,5
10/3/2014,4,4
10/4/2014,8,3
10/5/2014,9,2
10/6/2014,7,3
10/7/2014,4,4
10/8/2014,3,4
10/9/2014,6,4
10/10/2014,8,4
10/11/2014,8,3
10/12/2014,8,3
10/13/2014,6,3
10/14/2014,3,2
10/15/2014,4,2
10/16/2014,4,1
10/17/2014,5,1
10/18/2014,6,1
10/19/2014,9,1
10/20/2014,9,1
10/21/2014,9,1
10/22/2014,10,1
10/23/2014,9,1
10/24/2014,7,1
10/25/2014,6,1
10/26/2014,7,1
10/27/2014,7,1
10/28/2014,6,1
10/29/2014,8,1
10/30/2014,11,1
10/31/2014,15,1
11/1/2014,19,0
11/2/2014,19,0
11/3/2014,15,0
11/4/2014,12,0
11/5/2014,11,1
11/6/2014,11,1
11/7/2014,15,0
11/8/2014,17,0
11/9/2014,15,0
11/10/2014,13,0
11/11/2014,15,0
11/12/2014,20,0
11/13/2014,26,0
11/14/2014,28,0
11/15/2014,28,0
11/16/2014,27,0
11/17/2014,26,0
11/18/2014,31,0
11/19/2014,30,0
11/20/2014,27,0
11/21/2014,26,0
11/22/2014,21,0
11/23/2014,15,1
11/24/2014,13,1
11/25/2014,18,1
11/26/2014,21,0
11/27/2014,24,0
11/28/2014,25,0
11/29/2014,21,0
11/30/2014,17,0
12/1/2014,19,0
12/2/2014,24,0
12/3/2014,21,0
12/4/2014,21,0
12/5/2014,19,1
12/6/2014,18,1
12/7/2014,21,0
12/8/2014,23,0
12/9/2014,22,0
12/10/2014,23,0
12/11/2014,24,0
12/12/2014,23,0
12/13/2014,21,0
12/14/2014,20,0
12/15/2014,19,0
12/16/2014,22,0
12/17/2014,24,0
12/18/2014,26,0
12/19/2014,25,0
12/20/2014,26,0
12/21/2014,23,0
12/22/2014,20,0
12/23/2014,18,0
12/24/2014,17,1
12/25/2014,19,0
12/26/2014,22,0
12/27/2014,21,0
12/28/2014,24,0
12/29/2014,26,0
12/30/2014,32,0
12/31/2014,36,0
1/1/2015,33,0
1/2/2015,29,0
1/3/2015,25,1
1/4/2015,23,1
1/5/2015,30,0
1/6/2015,32,0
1/7/2015,35,0
1/8/2015,40,0
1/9/2015,37,0
1/10/2015,36,0
1/11/2015,32,0
1/12/2015,29,0
1/13/2015,32,0
1/14/2015,34,0
1/15/2015,30,0
1/16/2015,26,0
1/17/2015,26,0
1/18/2015,22,0
1/19/2015,21,0
1/20/2015,23,0
1/21/2015,25,0
1/22/2015,26,0
1/23/2015,26,0
1/24/2015,24,0
1/25/2015,23,0
1/26/2015,26,0
1/27/2015,27,0
1/28/2015,26,0
1/29/2015,26,0
1/30/2015,27,0
1/31/2015,29,0
2/1/2015,27,0
2/2/2015,30,0
2/3/2015,32,0
2/4/2015,28,0
2/5/2015,30,0
2/6/2015,31,0
2/7/2015,24,0
2/8/2015,19,0
2/9/2015,22,0
2/10/2015,24,0
2/11/2015,25,0
2/12/2015,28,0
2/13/2015,32,0
2/14/2015,29,0
2/15/2015,35,0
2/16/2015,36,0
2/17/2015,35,0
2/18/2015,35,0
2/19/2015,39,0
2/20/2015,37,0
2/21/2015,31,0
2/22/2015,28,0
2/23/2015,35,0
2/24/2015,37,0
2/25/2015,33,0
2/26/2015,34,0
2/27/2015,37,0
2/28/2015,36,0
3/1/2015,32,0
3/2/2015,28,0
3/3/2015,26,0
3/4/2015,24,1
3/5/2015,29,1
3/6/2015,33,0
3/7/2015,26,0
3/8/2015,21,0
3/9/2015,18,0
3/10/2015,15,1
3/11/2015,13,1
3/12/2015,14,1
3/13/2015,15,1
3/14/2015,13,1
3/15/2015,12,1
3/16/2015,11,1
3/17/2015,12,1
3/18/2015,17,1
3/19/2015,18,1
3/20/2015,17,1
3/21/2015,15,1
3/22/2015,17,1
3/23/2015,19,1
3/24/2015,18,0
3/25/2015,15,1
3/26/2015,13,1
3/27/2015,17,1
3/28/2015,21,0
3/29/2015,19,0
3/30/2015,14,1
3/31/2015,12,1
4/1/2015,12,1
4/2/2015,11,2
4/3/2015,10,2
4/4/2015,13,1
4/5/2015,14,1
4/6/2015,12,1
4/7/2015,11,2
4/8/2015,11,3
4/9/2015,11,3
4/10/2015,10,2
4/11/2015,10,1
4/12/2015,8,1
4/13/2015,7,2
4/14/2015,8,2
4/15/2015,8,1
4/16/2015,8,1
4/17/2015,5,1
4/18/2015,4,2
4/19/2015,6,2
4/20/2015,8,1
4/21/2015,9,1
4/22/2015,11,1
4/23/2015,13,1
4/24/2015,13,2
4/25/2015,13,2
4/26/2015,11,2
4/27/2015,10,1
4/28/2015,9,1
4/29/2015,7,1
4/30/2015,7,1
5/1/2015,7,1
5/2/2015,5,1
5/3/2015,3,1
5/4/2015,2,2
5/5/2015,3,3
5/6/2015,3,3
5/7/2015,3,3
5/8/2015,3,4
5/9/2015,3,4
5/10/2015,3,5
5/11/2015,3,5
5/12/2015,4,4
5/13/2015,7,2
5/14/2015,7,2
5/15/2015,5,3
5/16/2015,3,4
5/17/2015,2,6
5/18/2015,3,6
5/19/2015,5,5
5/20/2015,7,3
5/21/2015,7,2
5/22/2015,6,2
5/23/2015,5,2
5/24/2015,3,3
5/25/2015,1,5
5/26/2015,1,6
5/27/2015,1,7
5/28/2015,0,7
5/29/2015,0,6
5/30/2015,1,7
5/31/2015,2,6
6/1/2015,4,4
6/2/2015,4,4
6/3/2015,3,3
6/4/2015,2,4
6/5/2015,1,5
6/6/2015,1,5
6/7/2015,1,7
6/8/2015,0,8
6/9/2015,0,9
6/10/2015,0,9
6/11/2015,0,9
6/12/2015,0,10
6/13/2015,0,10
6/14/2015,0,10
6/15/2015,0,11
6/16/2015,0,10
6/17/2015,0,9
6/18/2015,0,10
6/19/2015,0,10
6/20/2015,0,10
6/21/2015,0,11
6/22/2015,0,12
6/23/2015,0,12
6/24/2015,0,10
6/25/2015,0,10
6/26/2015,0,10
6/27/2015,0,8
6/28/2015,1,8
6/29/2015,0,8
6/30/2015,0,10
7/1/2015,0,9
7/2/2015,0,9
7/3/2015,0,8
7/4/2015,0,9
7/5/2015,0,9
7/6/2015,0,10
7/7/2015,0,10
7/8/2015,1,9
7/9/2015,0,9
7/10/2015,0,9
7/11/2015,0,10
7/12/2015,0,11
7/13/2015,0,12
7/14/2015,0,11
7/15/2015,0,10
7/16/2015,0,9
7/17/2015,0,11
7/18/2015,0,12
7/19/2015,0,13
7/20/2015,0,13
7/21/2015,0,12
7/22/2015,0,10
7/23/2015,0,10
7/24/2015,0,10
7/25/2015,0,11
7/26/2015,0,12
7/27/2015,0,12
7/28/2015,0,13
7/29/2015,0,14
7/30/2015,0,14
7/31/2015,0,13
8/1/2015,0,11
8/2/2015,0,11
8/3/2015,0,11
8/4/2015,0,11
8/5/2015,0,11
8/6/2015,0,9
8/7/2015,0,9
8/8/2015,0,10
8/9/2015,0,10
8/10/2015,0,10
8/11/2015,0,11
8/12/2015,0,10
8/13/2015,0,10
8/14/2015,0,11
8/15/2015,0,12
8/16/2015,0,13
8/17/2015,0,12
8/18/2015,0,12
8/19/2015,0,11
8/20/2015,0,9
8/21/2015,0,8
8/22/2015,0,9
8/23/2015,0,9
8/24/2015,1,9
8/25/2015,1,8
8/26/2015,1,7
8/27/2015,1,7
8/28/2015,0,7
8/29/2015,0,8
8/30/2015,0,9
8/31/2015,0,10
9/1/2015,0,11
9/2/2015,0,11
9/3/2015,0,12
9/4/2015,1,11
9/5/2015,1,10
9/6/2015,1,10
9/7/2015,0,11
9/8/2015,0,12
9/9/2015,0,12
9/10/2015,0,10
9/11/2015,1,8
9/12/2015,2,6
9/13/2015,2,5
9/14/2015,2,3
9/15/2015,1,4
9/16/2015,1,5
9/17/2015,1,6
9/18/2015,1,7
9/19/2015,1,6
9/20/2015,2,6
9/21/2015,2,5
9/22/2015,2,5
9/23/2015,1,5
9/24/2015,1,5
9/25/2015,1,5
9/26/2015,1,5
9/27/2015,2,5
9/28/2015,1,6
9/29/2015,1,6
9/30/2015,2,6
10/1/2015,5,4
10/2/2015,7,2
10/3/2015,9,2
10/4/2015,7,1
10/5/2015,5,1
10/6/2015,4,2
10/7/2015,3,3
10/8/2015,3,4
10/9/2015,3,4
10/10/2015,5,4
10/11/2015,4,3
10/12/2015,3,4
10/13/2015,4,4
10/14/2015,5,3
10/15/2015,7,3
10/16/2015,8,2
10/17/2015,12,2
10/18/2015,13,1
10/19/2015,12,1
10/20/2015,7,1
10/21/2015,5,2
10/22/2015,5,2
10/23/2015,7,2
10/24/2015,8,2
10/25/2015,8,1
10/26/2015,10,1
10/27/2015,11,1
10/28/2015,8,2
10/29/2015,8,1
10/30/2015,11,1
10/31/2015,12,2
11/1/2015,8,1
11/2/2015,7,1
11/3/2015,8,1
11/4/2015,8,1
11/5/2015,7,2
11/6/2015,7,2
11/7/2015,10,2
11/8/2015,14,1
11/9/2015,16,1
11/10/2015,14,1
11/11/2015,13,1
11/12/2015,13,1
11/13/2015,14,1
11/14/2015,16,0
11/15/2015,15,0
11/16/2015,14,1
11/17/2015,14,1
11/18/2015,12,1
11/19/2015,12,1
11/20/2015,15,1
11/21/2015,19,1
11/22/2015,22,1
11/23/2015,24,0
11/24/2015,22,0
11/25/2015,19,0
11/26/2015,16,1
11/27/2015,16,1
11/28/2015,19,0
11/29/2015,22,0
11/30/2015,22,0
12/1/2015,20,1
12/2/2015,19,1
12/3/2015,20,0
12/4/2015,21,0
12/5/2015,21,0
12/6/2015,20,0
12/7/2015,19,0
12/8/2015,18,0
12/9/2015,16,0
12/10/2015,14,0
12/11/2015,13,1
12/12/2015,12,1
12/13/2015,12,1
12/14/2015,13,1
12/15/2015,16,1
12/16/2015,19,1
12/17/2015,21,1
12/18/2015,23,0
12/19/2015,27,0
12/20/2015,24,0
12/21/2015,20,0
12/22/2015,15,1
12/23/2015,12,1
12/24/2015,13,1
12/25/2015,15,2
12/26/2015,17,2
12/27/2015,17,2
12/28/2015,23,1
12/29/2015,24,1
12/30/2015,24,1
12/31/2015,24,1
