Date,HDD,CDD
7/4/2018,0,14
7/5/2018,0,14
7/6/2018,0,13
7/7/2018,0,9
7/8/2018,0,9
7/9/2018,0,11
7/10/2018,0,12
7/11/2018,0,12
7/12/2018,0,12
7/13/2018,0,12
7/14/2018,0,13
7/15/2018,0,14
7/16/2018,0,14
7/17/2018,0,13
7/18/2018,0,11
7/19/2018,0,11
7/20/2018,0,11
7/21/2018,0,11
7/22/2018,0,11
7/23/2018,0,12
7/24/2018,0,13
7/25/2018,0,13
7/26/2018,0,12
7/27/2018,0,11
7/28/2018,0,11
7/29/2018,0,10
7/30/2018,0,10
7/31/2018,0,10
8/1/2018,0,11
8/2/2018,0,11
8/3/2018,0,12
8/4/2018,0,13
8/5/2018,0,14
8/6/2018,0,14
8/7/2018,0,14
8/8/2018,0,13
8/9/2018,0,13
8/10/2018,0,12
8/11/2018,0,11
8/12/2018,0,11
8/13/2018,0,10
8/14/2018,0,11
8/15/2018,0,12
8/16/2018,0,13
8/17/2018,0,13
8/18/2018,0,12
8/19/2018,0,10
8/20/2018,0,10
8/21/2018,0,10
8/22/2018,0,9
8/23/2018,0,7
8/24/2018,0,7
8/25/2018,0,8
8/26/2018,0,10
8/27/2018,0,12
8/28/2018,0,13
8/29/2018,0,12
8/30/2018,0,10
8/31/2018,0,9
9/1/2018,0,10
9/2/2018,0,11
9/3/2018,0,12
9/4/2018,0,13
9/5/2018,0,12
9/6/2018,0,11
9/7/2018,0,9
9/8/2018,1,7
9/9/2018,3,6
9/10/2018,2,5
9/11/2018,1,6
9/12/2018,1,7
9/13/2018,1,8
9/14/2018,1,9
9/15/2018,1,9
9/16/2018,1,10
9/17/2018,1,10
9/18/2018,1,10
9/19/2018,1,9
9/20/2018,1,9
9/21/2018,1,8
9/22/2018,2,6
9/23/2018,3,4
9/24/2018,3,5
9/25/2018,2,7
9/26/2018,2,6
9/27/2018,3,4
9/28/2018,4,4
9/29/2018,5,4
9/30/2018,4,4
10/1/2018,3,5
10/2/2018,2,6
10/3/2018,2,7
10/4/2018,3,6
10/5/2018,5,5
10/6/2018,4,5
10/7/2018,4,6
10/8/2018,3,6
10/9/2018,3,6
10/10/2018,3,6
10/11/2018,6,4
10/12/2018,9,1
10/13/2018,11,1
10/14/2018,11,2
10/15/2018,11,2
10/16/2018,12,2
10/17/2018,11,2
10/18/2018,13,1
10/19/2018,11,1
10/20/2018,9,2
10/21/2018,14,1
10/22/2018,13,1
10/23/2018,12,1
10/24/2018,13,1
10/25/2018,14,1
10/26/2018,14,1
10/27/2018,12,1
10/28/2018,11,1
10/29/2018,11,1
10/30/2018,11,1
10/31/2018,10,1
11/1/2018,10,1
11/2/2018,10,1
11/3/2018,12,1
11/4/2018,13,1
11/5/2018,12,1
11/6/2018,10,2
11/7/2018,13,2
11/8/2018,16,1
11/9/2018,19,1
11/10/2018,23,1
11/11/2018,24,0
11/12/2018,24,1
11/13/2018,24,1
11/14/2018,25,1
11/15/2018,25,0
11/16/2018,22,0
11/17/2018,21,0
11/18/2018,22,0
11/19/2018,21,0
11/20/2018,21,0
11/21/2018,23,0
11/22/2018,25,0
11/23/2018,23,0
11/24/2018,19,0
11/25/2018,18,0
11/26/2018,21,0
11/27/2018,25,0
11/28/2018,27,0
11/29/2018,23,0
11/30/2018,20,0
12/1/2018,19,1
12/2/2018,17,1
12/3/2018,20,1
12/4/2018,26,0
12/5/2018,29,0
12/6/2018,28,0
12/7/2018,28,0
12/8/2018,29,0
12/9/2018,29,0
12/10/2018,29,0
12/11/2018,28,0
12/12/2018,25,0
12/13/2018,23,0
12/14/2018,21,0
12/15/2018,19,0
12/16/2018,20,0
12/17/2018,21,0
12/18/2018,23,0
12/19/2018,22,0
12/20/2018,20,0
12/21/2018,19,0
12/22/2018,21,0
12/23/2018,24,0
12/24/2018,24,0
12/25/2018,24,0
12/26/2018,23,0
12/27/2018,22,0
12/28/2018,21,1
12/29/2018,24,0
12/30/2018,25,0
12/31/2018,22,1
1/1/2019,23,1
1/2/2019,27,0
1/3/2019,24,0
1/4/2019,22,0
1/5/2019,21,0
1/6/2019,20,0
1/7/2019,21,0
1/8/2019,18,0
1/9/2019,23,0
1/10/2019,27,0
1/11/2019,28,0
1/12/2019,28,0
1/13/2019,29,0
1/14/2019,30,0
1/15/2019,30,0
1/16/2019,27,0
1/17/2019,27,0
1/18/2019,24,0
1/19/2019,25,0
1/20/2019,30,0
1/21/2019,38,0
1/22/2019,32,0
1/23/2019,26,0
1/24/2019,25,0
1/25/2019,31,0
1/26/2019,32,0
1/27/2019,29,0
1/28/2019,28,0
1/29/2019,32,0
1/30/2019,38,0
1/31/2019,39,0
2/1/2019,34,0
2/2/2019,26,0
2/3/2019,20,0
2/4/2019,18,0
2/5/2019,20,0
2/6/2019,21,1
2/7/2019,21,1
2/8/2019,28,0
2/9/2019,33,0
2/10/2019,31,0
2/11/2019,27,0
2/12/2019,24,1
2/13/2019,26,0
2/14/2019,22,0
2/15/2019,22,0
2/16/2019,26,0
2/17/2019,28,0
2/18/2019,29,1
2/19/2019,32,1
2/20/2019,29,1
2/21/2019,25,1
2/22/2019,24,1
2/23/2019,23,1
2/24/2019,21,1
2/25/2019,27,0
2/26/2019,27,0
2/27/2019,26,0
2/28/2019,26,0
3/1/2019,25,0
3/2/2019,24,0
3/3/2019,27,1
3/4/2019,33,0
3/5/2019,35,0
3/6/2019,34,0
3/7/2019,30,0
3/8/2019,26,0
3/9/2019,22,1
3/10/2019,20,1
3/11/2019,19,1
3/12/2019,20,1
3/13/2019,18,1
3/14/2019,14,1
3/15/2019,14,1
3/16/2019,19,0
3/17/2019,20,0
3/18/2019,20,0
3/19/2019,20,0
3/20/2019,19,0
3/21/2019,18,0
3/22/2019,17,0
3/23/2019,18,0
3/24/2019,15,0
3/25/2019,15,1
3/26/2019,18,0
3/27/2019,17,0
3/28/2019,14,0
3/29/2019,13,0
3/30/2019,11,0
3/31/2019,17,0
4/1/2019,20,0
4/2/2019,18,0
4/3/2019,14,0
4/4/2019,14,1
4/5/2019,13,1
4/6/2019,9,1
4/7/2019,7,1
4/8/2019,5,2
4/9/2019,7,2
4/10/2019,11,2
4/11/2019,12,1
4/12/2019,11,1
4/13/2019,10,2
4/14/2019,10,2
4/15/2019,11,1
4/16/2019,10,0
4/17/2019,7,1
4/18/2019,6,1
4/19/2019,7,1
4/20/2019,8,1
4/21/2019,8,0
4/22/2019,6,1
4/23/2019,4,1
4/24/2019,5,2
4/25/2019,5,2
4/26/2019,6,2
4/27/2019,9,1
4/28/2019,10,2
4/29/2019,11,2
4/30/2019,9,3
5/1/2019,7,3
5/2/2019,6,3
5/3/2019,6,3
5/4/2019,5,3
5/5/2019,5,2
5/6/2019,5,2
5/7/2019,5,3
5/8/2019,5,3
5/9/2019,6,3
5/10/2019,6,2
5/11/2019,6,2
5/12/2019,8,2
5/13/2019,8,2
5/14/2019,8,2
5/15/2019,6,2
5/16/2019,4,3
5/17/2019,4,4
5/18/2019,4,5
5/19/2019,4,5
5/20/2019,5,5
5/21/2019,7,4
5/22/2019,5,4
5/23/2019,4,5
5/24/2019,3,6
5/25/2019,3,6
5/26/2019,2,7
5/27/2019,3,6
5/28/2019,3,7
5/29/2019,2,6
5/30/2019,2,6
5/31/2019,1,6
6/1/2019,1,6
6/2/2019,1,6
6/3/2019,3,5
6/4/2019,2,6
6/5/2019,1,7
6/6/2019,1,8
6/7/2019,1,7
6/8/2019,1,7
6/9/2019,1,7
6/10/2019,1,7
6/11/2019,1,6
6/12/2019,1,5
6/13/2019,2,4
6/14/2019,1,4
6/15/2019,1,5
6/16/2019,1,6
6/17/2019,0,7
6/18/2019,0,8
6/19/2019,0,8
6/20/2019,1,8
6/21/2019,1,8
6/22/2019,1,7
6/23/2019,1,8
6/24/2019,0,8
6/25/2019,0,9
6/26/2019,0,10
6/27/2019,0,10
6/28/2019,0,11
6/29/2019,0,12
6/30/2019,0,11
7/1/2019,0,11
7/2/2019,0,12
7/3/2019,0,12
7/4/2019,0,12
7/5/2019,0,12
7/6/2019,0,13
7/7/2019,0,11
7/8/2019,0,10
7/9/2019,0,10
7/10/2019,0,12
7/11/2019,0,12
7/12/2019,0,12
7/13/2019,0,12
7/14/2019,0,13
7/15/2019,0,12
7/16/2019,0,13
7/17/2019,0,14
7/18/2019,0,14
7/19/2019,0,15
7/20/2019,0,15
7/21/2019,0,15
7/22/2019,0,12
7/23/2019,0,9
7/24/2019,0,8
7/25/2019,0,9
7/26/2019,0,10
7/27/2019,0,11
7/28/2019,0,13
7/29/2019,0,13
7/30/2019,0,12
7/31/2019,0,11
8/1/2019,0,11
8/2/2019,0,10
8/3/2019,0,11
8/4/2019,0,12
8/5/2019,0,12
8/6/2019,0,12
8/7/2019,0,12
8/8/2019,0,12
8/9/2019,0,11
8/10/2019,0,10
8/11/2019,0,10
8/12/2019,0,11
8/13/2019,0,12
8/14/2019,0,12
8/15/2019,0,11
8/16/2019,0,11
8/17/2019,0,12
8/18/2019,0,12
8/19/2019,0,13
8/20/2019,0,13
8/21/2019,0,12
8/22/2019,0,12
8/23/2019,0,9
8/24/2019,1,7
8/25/2019,0,7
8/26/2019,1,8
8/27/2019,1,9
8/28/2019,0,9
8/29/2019,0,9
8/30/2019,0,8
8/31/2019,1,8
9/1/2019,0,9
9/2/2019,0,10
9/3/2019,0,10
9/4/2019,0,10
9/5/2019,1,9
9/6/2019,1,8
9/7/2019,1,8
9/8/2019,1,7
9/9/2019,1,8
9/10/2019,1,9
9/11/2019,1,11
9/12/2019,1,10
9/13/2019,1,9
9/14/2019,1,8
9/15/2019,0,9
9/16/2019,1,9
9/17/2019,1,8
9/18/2019,2,7
9/19/2019,2,6
9/20/2019,2,6
9/21/2019,1,7
9/22/2019,1,8
9/23/2019,1,8
9/24/2019,1,6
9/25/2019,1,6
9/26/2019,1,6
9/27/2019,2,6
9/28/2019,2,7
9/29/2019,3,7
9/30/2019,3,8
10/1/2019,3,8
10/2/2019,3,9
10/3/2019,5,6
10/4/2019,6,5
10/5/2019,7,4
10/6/2019,5,4
10/7/2019,4,4
10/8/2019,5,3
10/9/2019,6,2
10/10/2019,6,3
10/11/2019,7,2
10/12/2019,10,1
10/13/2019,9,1
10/14/2019,8,2
10/15/2019,8,2
10/16/2019,9,2
10/17/2019,11,1
10/18/2019,10,1
10/19/2019,10,1
10/20/2019,9,2
10/21/2019,7,2
10/22/2019,8,2
10/23/2019,9,1
10/24/2019,11,2
10/25/2019,12,2
10/26/2019,10,2
10/27/2019,10,2
10/28/2019,12,1
10/29/2019,14,1
10/30/2019,14,1
10/31/2019,13,2
11/1/2019,19,1
11/2/2019,19,1
11/3/2019,17,0
11/4/2019,15,1
11/5/2019,14,1
11/6/2019,15,1
11/7/2019,17,1
11/8/2019,22,1
11/9/2019,21,1
11/10/2019,17,0
11/11/2019,17,0
11/12/2019,25,0
11/13/2019,30,0
11/14/2019,26,0
11/15/2019,22,0
11/16/2019,21,0
11/17/2019,21,0
11/18/2019,18,0
11/19/2019,17,0
11/20/2019,17,0
11/21/2019,17,0
11/22/2019,18,0
11/23/2019,21,0
11/24/2019,19,0
11/25/2019,18,0
11/26/2019,18,0
11/27/2019,18,0
11/28/2019,22,0
11/29/2019,23,0
11/30/2019,21,1
12/1/2019,22,0
12/2/2019,24,0
12/3/2019,25,0
12/4/2019,22,0
12/5/2019,21,0
12/6/2019,21,0
12/7/2019,23,0
12/8/2019,21,0
12/9/2019,18,0
12/10/2019,21,0
12/11/2019,28,0
12/12/2019,27,0
12/13/2019,23,0
12/14/2019,21,0
12/15/2019,23,0
12/16/2019,25,0
12/17/2019,26,1
12/18/2019,30,0
12/19/2019,32,0
12/20/2019,28,0
12/21/2019,25,0
12/22/2019,23,0
12/23/2019,21,0
12/24/2019,20,0
12/25/2019,20,0
12/26/2019,19,0
12/27/2019,19,0
12/28/2019,18,1
12/29/2019,18,1
12/30/2019,20,1
12/31/2019,24,0
1/1/2020,24,0
1/2/2020,21,0
1/3/2020,18,0
1/4/2020,19,1
1/5/2020,23,0
1/6/2020,23,0
1/7/2020,23,0
1/8/2020,26,0
1/9/2020,25,0
1/10/2020,20,1
1/11/2020,17,1
1/12/2020,20,1
1/13/2020,22,1
1/14/2020,20,1
1/15/2020,19,1
1/16/2020,23,1
1/17/2020,28,0
1/18/2020,26,0
1/19/2020,28,0
1/20/2020,33,0
1/21/2020,33,0
1/22/2020,30,0
1/23/2020,26,0
1/24/2020,22,0
1/25/2020,22,0
1/26/2020,22,0
1/27/2020,23,0
1/28/2020,23,0
1/29/2020,25,0
1/30/2020,26,0
1/31/2020,24,0
2/1/2020,22,0
2/2/2020,19,0
2/3/2020,19,0
2/4/2020,21,0
2/5/2020,24,0
2/6/2020,24,1
2/7/2020,24,0
2/8/2020,27,0
2/9/2020,25,0
2/10/2020,23,1
2/11/2020,21,1
2/12/2020,22,1
2/13/2020,25,1
2/14/2020,31,0
2/15/2020,30,0
2/16/2020,24,0
2/17/2020,21,1
2/18/2020,20,1
2/19/2020,24,1
2/20/2020,29,1
2/21/2020,30,0
2/22/2020,25,0
2/23/2020,21,0
2/24/2020,19,0
2/25/2020,19,0
2/26/2020,21,0
2/27/2020,24,0
2/28/2020,25,0
2/29/2020,25,0
3/1/2020,22,0
3/2/2020,18,0
3/3/2020,14,1
3/4/2020,15,1
3/5/2020,17,1
3/6/2020,20,0
3/7/2020,21,0
3/8/2020,17,0
3/9/2020,13,0
3/10/2020,13,1
3/11/2020,14,1
3/12/2020,13,1
3/13/2020,13,1
3/14/2020,17,1
3/15/2020,19,1
3/16/2020,20,1
3/17/2020,17,1
3/18/2020,16,1
3/19/2020,13,2
3/20/2020,12,2
3/21/2020,19,1
3/22/2020,20,1
3/23/2020,19,1
3/24/2020,16,2
3/25/2020,15,2
3/26/2020,14,2
3/27/2020,12,2
3/28/2020,12,3
3/29/2020,11,2
3/30/2020,12,1
3/31/2020,15,1
4/1/2020,15,0
4/2/2020,15,0
4/3/2020,14,0
4/4/2020,15,0
4/5/2020,13,0
4/6/2020,10,1
4/7/2020,8,2
4/8/2020,7,3
4/9/2020,12,2
4/10/2020,16,1
4/11/2020,14,1
4/12/2020,13,2
4/13/2020,13,1
4/14/2020,17,1
4/15/2020,18,1
4/16/2020,18,0
4/17/2020,17,1
4/18/2020,15,1
4/19/2020,13,1
4/20/2020,11,1
4/21/2020,12,1
4/22/2020,13,1
4/23/2020,11,2
4/24/2020,9,2
4/25/2020,9,2
4/26/2020,9,2
4/27/2020,9,1
4/28/2020,7,2
4/29/2020,6,2
4/30/2020,7,1
5/1/2020,6,1
5/2/2020,4,2
5/3/2020,3,3
5/4/2020,6,3
5/5/2020,9,3
5/6/2020,10,2
5/7/2020,9,2
5/8/2020,11,2
5/9/2020,14,1
5/10/2020,11,1
5/11/2020,12,1
5/12/2020,12,1
5/13/2020,10,2
5/14/2020,6,2
5/15/2020,2,3
5/16/2020,2,3
5/17/2020,4,4
5/18/2020,4,3
5/19/2020,5,3
5/20/2020,6,2
5/21/2020,5,3
5/22/2020,3,4
5/23/2020,2,5
5/24/2020,2,6
5/25/2020,2,6
5/26/2020,1,7
5/27/2020,0,7
5/28/2020,0,7
5/29/2020,0,7
5/30/2020,2,5
5/31/2020,3,4
6/1/2020,3,4
6/2/2020,2,7
6/3/2020,0,9
6/4/2020,0,10
6/5/2020,0,9
6/6/2020,1,9
6/7/2020,2,7
6/8/2020,2,7
6/9/2020,1,9
6/10/2020,1,10
6/11/2020,0,8
6/12/2020,1,6
6/13/2020,3,5
6/14/2020,3,4
6/15/2020,2,5
6/16/2020,1,5
6/17/2020,1,5
6/18/2020,0,7
6/19/2020,0,8
6/20/2020,0,9
6/21/2020,0,10
6/22/2020,0,10
6/23/2020,0,10
6/24/2020,0,9
6/25/2020,0,9
6/26/2020,0,10
6/27/2020,0,10
6/28/2020,0,11
6/29/2020,1,11
6/30/2020,1,10
7/1/2020,0,10
7/2/2020,0,11
7/3/2020,0,12
7/4/2020,0,12
7/5/2020,0,13
7/6/2020,0,13
7/7/2020,0,12
7/8/2020,0,13
7/9/2020,0,13
7/10/2020,0,13
7/11/2020,0,14
7/12/2020,0,12
7/13/2020,0,12
7/14/2020,0,11
7/15/2020,0,11
7/16/2020,0,11
7/17/2020,0,12
7/18/2020,0,14
7/19/2020,0,15
7/20/2020,0,14
7/21/2020,0,13
7/22/2020,0,12
7/23/2020,0,12
7/24/2020,0,11
7/25/2020,0,12
7/26/2020,0,13
7/27/2020,0,14
7/28/2020,0,13
7/29/2020,0,13
7/30/2020,0,13
7/31/2020,0,12
8/1/2020,0,11
8/2/2020,0,12
8/3/2020,0,11
8/4/2020,0,9
8/5/2020,0,9
8/6/2020,0,8
8/7/2020,0,9
8/8/2020,0,11
8/9/2020,0,12
8/10/2020,0,13
8/11/2020,0,13
8/12/2020,0,13
8/13/2020,0,12
8/14/2020,0,13
8/15/2020,0,12
8/16/2020,0,11
8/17/2020,0,11
8/18/2020,0,10
8/19/2020,0,9
8/20/2020,0,9
8/21/2020,0,9
8/22/2020,0,11
8/23/2020,0,12
8/24/2020,0,13
8/25/2020,0,13
8/26/2020,0,12
8/27/2020,0,12
8/28/2020,0,13
8/29/2020,0,11
8/30/2020,0,8
8/31/2020,1,8
9/1/2020,1,8
9/2/2020,0,10
9/3/2020,0,11
9/4/2020,0,10
9/5/2020,0,9
9/6/2020,0,9
9/7/2020,0,9
9/8/2020,2,8
9/9/2020,3,7
9/10/2020,3,7
9/11/2020,2,6
9/12/2020,2,6
9/13/2020,1,6
9/14/2020,1,6
9/15/2020,3,5
9/16/2020,2,5
9/17/2020,2,5
9/18/2020,3,5
9/19/2020,6,3
9/20/2020,6,3
9/21/2020,5,2
9/22/2020,4,3
9/23/2020,2,3
9/24/2020,2,3
9/25/2020,1,4
9/26/2020,1,5
9/27/2020,1,6
9/28/2020,2,5
9/29/2020,4,4
9/30/2020,4,3
10/1/2020,5,3
10/2/2020,7,3
10/3/2020,8,3
10/4/2020,8,2
10/5/2020,7,3
10/6/2020,5,3
10/7/2020,2,3
10/8/2020,4,3
10/9/2020,4,3
10/10/2020,3,3
10/11/2020,3,4
10/12/2020,5,4
10/13/2020,5,3
10/14/2020,5,3
10/15/2020,6,3
10/16/2020,9,2
10/17/2020,11,2
10/18/2020,10,2
10/19/2020,10,2
10/20/2020,7,3
10/21/2020,5,3
10/22/2020,4,3
10/23/2020,6,3
10/24/2020,11,2
10/25/2020,15,1
10/26/2020,16,1
10/27/2020,15,1
10/28/2020,13,2
10/29/2020,12,2
10/30/2020,15,1
10/31/2020,16,1
11/1/2020,14,1
11/2/2020,17,1
11/3/2020,13,0
11/4/2020,9,1
11/5/2020,7,1
11/6/2020,6,1
11/7/2020,7,1
11/8/2020,8,1
11/9/2020,8,2
11/10/2020,9,2
11/11/2020,12,2
11/12/2020,13,2
11/13/2020,16,1
11/14/2020,16,1
11/15/2020,14,1
11/16/2020,15,1
11/17/2020,18,0
11/18/2020,20,0
11/19/2020,16,0
11/20/2020,12,1
11/21/2020,14,1
11/22/2020,16,1
11/23/2020,18,0
11/24/2020,19,0
11/25/2020,17,1
11/26/2020,15,1
11/27/2020,16,1
11/28/2020,17,0
11/29/2020,19,0
11/30/2020,20,0
12/1/2020,24,0
12/2/2020,25,0
12/3/2020,24,0
12/4/2020,21,0
12/5/2020,22,0
12/6/2020,23,0
12/7/2020,24,0
12/8/2020,24,0
12/9/2020,21,0
12/10/2020,20,0
12/11/2020,20,0
12/12/2020,20,0
12/13/2020,20,0
12/14/2020,25,0
12/15/2020,29,0
12/16/2020,29,0
12/17/2020,29,0
12/18/2020,28,0
12/19/2020,27,0
12/20/2020,24,0
12/21/2020,20,0
12/22/2020,21,0
12/23/2020,21,0
12/24/2020,25,0
12/25/2020,28,0
